Version 4
SHEET 1 1900 1700
SYMATTR Value EXP(0 10mV 1500ns 10ns 0 475ns)
SYMATTR SpiceLine Rser=100
SYMBOL voltage -2544 -544 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Vsource4
SYMATTR Value EXP(0 8mV 50ns 10ns 0 472ns)
SYMATTR SpiceLine Rser=100
SYMBOL res -2400 -464 R0
SYMATTR InstName R9
SYMATTR Value .01
SYMBOL res -2544 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value .01
SYMBOL res -2368 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value .01
SYMBOL res -2528 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value .01
SYMBOL res 912 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res 1072 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL Opamps\\LT6200-10 992 -480 M180
SYMATTR InstName U5
SYMBOL voltage -2704 608 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Vsource5
SYMATTR Value EXP(0 60mV 120n 10ns 0 472ns)
SYMBOL voltage -2720 912 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Vsource6
SYMATTR Value EXP(0 35mV 300ns 10ns 0 472ns)
SYMBOL voltage -2592 1056 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Vsource7
SYMATTR Value EXP(0 40mV 1500ns 10ns 0 475ns)
SYMBOL voltage -2592 432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Vsource8
SYMATTR Value EXP(0 60mV 50ns 10ns 0 472ns)
SYMBOL res -2448 512 R0
SYMATTR InstName R22
SYMATTR Value .01
SYMBOL res -2592 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value .01
SYMBOL res -2416 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value .01
SYMBOL res -2576 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value .01
SYMBOL res -928 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 500
SYMBOL cap -928 1456 R0
SYMATTR InstName C7
SYMATTR Value 4.77p
SYMBOL Opamps\\LT1226 -784 1472 M180
SYMATTR InstName U6
SYMBOL res -864 1536 R0
SYMATTR InstName R28
SYMATTR Value 6
SYMBOL res -1168 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 500
SYMBOL cap -912 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.77p
SYMBOL res -688 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 12
SYMBOL res 1488 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 1648 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 50
SYMBOL Opamps\\LT6200-10 1568 -464 M180
SYMATTR InstName U7
TEXT -976 -400 Left 2 !;ac dec 10 10 100G
TEXT -1776 168 Left 2 !.tran 3u
TEXT -320 1520 Left 2 !;ac dec 10 10 100G
TEXT -720 560 Left 2 !;ac dec 10 10 100G
TEXT -1328 1504 Left 2 !;ac dec 10 10 100G
TEXT -224 -80 Left 2 ;.step param  X 9.58p 50p  2p
